-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e3ed7fa8ae277baba4ff9fbe3464d51e\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4febb84090528ba4f169d702b7141d26\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b078d4e89fb628b5c0837c01480b5f8c\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0093ad7fff252f250c357b84041cd02d\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\3272b6724460f3885ced40bb74a9d949\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\37bec129ab8c9b8d62f7c3852bba76c4\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\699f78dcf6b84c901d9a3109eb65225e\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b6a518994225b012cbbbd6804a501eea\jetified-anko-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a5e208d2f53a01cb72be8de0871870ea\jetified-commons-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fd720a9b856c760a62192826449badf2\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b8b4db406e2b38c5cfdadf6bfd77080e\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4768d7604f1946bffe989464ac556020\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b3d019130634eded48c56aa965999e3d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8332f2274a5ec3bffd408fa6045a6db\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\af749c5a1bd1aac1a3937dcf9eb2a0b8\jetified-rxandroid-1.2.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9929aa7e4d540b8796f49e8506a57974\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.lorentzos.swipecards:library:1.0.9] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\236cf4a8c58dd22350ce7450554bddbd\jetified-library-1.0.9\AndroidManifest.xml:2:1-14:12
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dc488191cdab85ba7b169d2ffb573e2d\jetified-circularprogressbar-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\10055261187d0aa1588e68db99086687\jetified-play-services-ads-base-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8b215ac9f4574e939701a9fb388d79e8\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\550e71d0c99ae0752b833d155bd2ef00\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\eff1914d8258712efd95492f85009243\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [org.koin:koin-android:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0c637419370f9f006aac834f28d0093e\jetified-koin-android-2.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\986bab3f2199d3e45f66bbf1f9fe7536\jetified-material-colors-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\783d3c45e50a2770fc570d4940a4b2cc\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
	package
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:4:5-35
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:16:5-79
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:9:5-85
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:9:22-82
uses-permission#android.permission.CALL_PHONE
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:10:5-69
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:10:22-66
uses-permission#android.permission.INTERNET
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\69957778850bbcf96a54fd4d636f6d67\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\69957778850bbcf96a54fd4d636f6d67\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:15:5-67
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:15:5-67
MERGED from [com.github.uguraltinsoy:FCMSend:1.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0dc4c7e0e85fd10b6deb3aa986ae9043\jetified-FCMSend-1.0.5\AndroidManifest.xml:9:5-67
MERGED from [com.github.uguraltinsoy:FCMSend:1.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0dc4c7e0e85fd10b6deb3aa986ae9043\jetified-FCMSend-1.0.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.firebase:geofire-android:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e23e4873585bc188243c0ebca16dcdc5\jetified-geofire-android-3.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e23e4873585bc188243c0ebca16dcdc5\jetified-geofire-android-3.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\508e692edcbd2476f06d218a4ded4917\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\508e692edcbd2476f06d218a4ded4917\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\85daf3e567c1177dd3121bb09c66069d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\85daf3e567c1177dd3121bb09c66069d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a8060a190d01a65b858f394df9512146\jetified-googledirectionlibrary-1.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a8060a190d01a65b858f394df9512146\jetified-googledirectionlibrary-1.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb2d8682469b36073fc925b3246e456d\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb2d8682469b36073fc925b3246e456d\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:26:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.VIBRATE
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:13:5-66
MERGED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:23:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\eff1914d8258712efd95492f85009243\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\eff1914d8258712efd95492f85009243\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:13:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:16:22-78
uses-feature#android.hardware.location.gps
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:18:5-66
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:18:19-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
